DEPT_ID,DINNER_NAME,MEAL_NAME,NUM_MEALS,TODAY
1,OASIS DINER,BREAKFAST,442,2023-01-01
1,OASIS DINER,DINNER,401,2023-01-01
1,OASIS DINER,LUNCH,220,2023-01-01
3,SUNRISE-1,BREAKFAST,236,2023-01-01
3,SUNRISE-1,DINNER,192,2023-01-01
3,SUNRISE-1,LUNCH,178,2023-01-01
5,SUNRISE-3,BREAKFAST,358,2023-01-01
5,SUNRISE-3,DINNER,338,2023-01-01
5,SUNRISE-3,LUNCH,704,2023-01-01
6,SUNRISE-4,BREAKFAST,734,2023-01-01
6,SUNRISE-4,DINNER,862,2023-01-01
6,SUNRISE-4,LUNCH,531,2023-01-01
7,SUNRISE-5,BREAKFAST,1012,2023-01-01
7,SUNRISE-5,DINNER,759,2023-01-01
7,SUNRISE-5,LUNCH,670,2023-01-01
2,SUNRISE-6,BREAKFAST,1402,2023-01-01
2,SUNRISE-6,DINNER,1459,2023-01-01
2,SUNRISE-6,LUNCH,516,2023-01-01
1,OASIS DINER,BREAKFAST,484,2023-01-02
1,OASIS DINER,DINNER,444,2023-01-02
1,OASIS DINER,LUNCH,271,2023-01-02
3,SUNRISE-1,BREAKFAST,236,2023-01-02
3,SUNRISE-1,DINNER,181,2023-01-02
3,SUNRISE-1,LUNCH,178,2023-01-02
5,SUNRISE-3,BREAKFAST,517,2023-01-02
5,SUNRISE-3,DINNER,475,2023-01-02
5,SUNRISE-3,LUNCH,619,2023-01-02
6,SUNRISE-4,BREAKFAST,647,2023-01-02
6,SUNRISE-4,LUNCH,513,2023-01-02
7,SUNRISE-5,BREAKFAST,1012,2023-01-02
7,SUNRISE-5,DINNER,859,2023-01-02
7,SUNRISE-5,LUNCH,792,2023-01-02
2,SUNRISE-6,BREAKFAST,1464,2023-01-02
2,SUNRISE-6,DINNER,1673,2023-01-02
2,SUNRISE-6,LUNCH,425,2023-01-02
1,OASIS DINER,BREAKFAST,488,2023-01-03
1,OASIS DINER,DINNER,440,2023-01-03
1,OASIS DINER,LUNCH,170,2023-01-03
3,SUNRISE-1,BREAKFAST,225,2023-01-03
3,SUNRISE-1,DINNER,171,2023-01-03
3,SUNRISE-1,LUNCH,186,2023-01-03
5,SUNRISE-3,BREAKFAST,365,2023-01-03
5,SUNRISE-3,DINNER,380,2023-01-03
5,SUNRISE-3,LUNCH,644,2023-01-03
6,SUNRISE-4,BREAKFAST,790,2023-01-03
6,SUNRISE-4,DINNER,682,2023-01-03
