PROCESS_DATE,ROOM_CATEGORY,TOTAL_MAN_DAYS,BLOCK_BEDS,LAKBI_COUNT
01-01-2023,SENIOR EXECUTIVE,45,3,0
01-01-2023,SINGLE,694,8,0
01-01-2023,6PR,2350,0,0
01-01-2023,ODC_8PR,803,0,321
01-01-2023,ODC_4PR,176,0,140
01-01-2023,ODC_6PR,2008,0,1346
01-01-2023,8PR,1350,0,0
01-01-2023,COMPLIMENTARY,18,0,0
01-01-2023,2PR PREMIUM,152,1,0
01-01-2023,SS PREMIUM,200,9,0
01-01-2023,3PR PREMIUM,366,37,0
01-01-2023,STAFF 9PR,293,0,0
02-01-2023,SENIOR EXECUTIVE,47,3,0
02-01-2023,SINGLE,697,8,0
02-01-2023,6PR,2313,0,0
02-01-2023,ODC_8PR,803,0,321
02-01-2023,ODC_4PR,177,0,140
02-01-2023,ODC_6PR,2031,0,1370
02-01-2023,8PR,1339,0,0
02-01-2023,COMPLIMENTARY,18,0,0
02-01-2023,2PR PREMIUM,151,1,0
02-01-2023,SS PREMIUM,201,10,0
02-01-2023,3PR PREMIUM,367,37,0
02-01-2023,STAFF 9PR,293,0,0
03-01-2023,SENIOR EXECUTIVE,49,2,0
03-01-2023,SINGLE,718,7,0
03-01-2023,6PR,2264,0,0
03-01-2023,ODC_8PR,803,0,321
03-01-2023,ODC_4PR,177,0,140
03-01-2023,ODC_6PR,2035,0,1374
03-01-2023,8PR,1339,0,0
03-01-2023,COMPLIMENTARY,18,0,0
03-01-2023,2PR PREMIUM,150,1,0
03-01-2023,SS PREMIUM,197,9,0
03-01-2023,3PR PREMIUM,368,39,0
03-01-2023,STAFF 9PR,291,0,0
04-01-2023,SENIOR EXECUTIVE,50,2,0
04-01-2023,SINGLE,720,7,0
04-01-2023,6PR,2258,0,0
04-01-2023,ODC_8PR,800,0,321
04-01-2023,ODC_4PR,157,0,120
04-01-2023,ODC_6PR,2035,0,1373
04-01-2023,8PR,1338,0,0
04-01-2023,COMPLIMENTARY,18,0,0
04-01-2023,2PR PREMIUM,146,1,0
04-01-2023,SS PREMIUM,198,9,0
04-01-2023,3PR PREMIUM,368,43,0
04-01-2023,STAFF 9PR,290,0,0
05-01-2023,SENIOR EXECUTIVE,49,2,0
05-01-2023,SINGLE,703,8,0
05-01-2023,6PR,2243,0,0
05-01-2023,ODC_8PR,795,0,318
05-01-2023,ODC_4PR,157,0,120
05-01-2023,ODC_6PR,2027,0,1363
05-01-2023,8PR,1336,0,0
05-01-2023,COMPLIMENTARY,18,0,0
05-01-2023,2PR PREMIUM,141,1,0
05-01-2023,SS PREMIUM,197,9,0
05-01-2023,3PR PREMIUM,367,43,0
05-01-2023,STAFF 9PR,290,0,0
06-01-2023,SENIOR EXECUTIVE,48,2,0
06-01-2023,SINGLE,699,9,0
06-01-2023,6PR,2254,0,0
06-01-2023,ODC_8PR,790,0,317
06-01-2023,ODC_4PR,157,0,120
06-01-2023,ODC_6PR,2022,0,1358
06-01-2023,8PR,1337,0,0
06-01-2023,COMPLIMENTARY,18,0,0
06-01-2023,2PR PREMIUM,145,1,0
06-01-2023,SS PREMIUM,197,9,0
06-01-2023,3PR PREMIUM,364,44,0
06-01-2023,STAFF 9PR,290,0,0
07-01-2023,SENIOR EXECUTIVE,48,2,0
07-01-2023,SINGLE,721,8,0
07-01-2023,6PR,2245,0,0
07-01-2023,ODC_8PR,750,0,315
07-01-2023,ODC_4PR,158,0,121
07-01-2023,ODC_6PR,2029,0,1359
07-01-2023,8PR,1327,0,0
07-01-2023,COMPLIMENTARY,18,0,0
07-01-2023,2PR PREMIUM,147,1,0
07-01-2023,SS PREMIUM,198,9,0
07-01-2023,3PR PREMIUM,368,47,0
07-01-2023,STAFF 9PR,290,0,0
08-01-2023,SENIOR EXECUTIVE,46,2,0
08-01-2023,SINGLE,728,8,0
08-01-2023,6PR,2243,0,0
08-01-2023,ODC_8PR,749,0,314
08-01-2023,ODC_4PR,160,0,121
08-01-2023,ODC_6PR,2047,0,1372
08-01-2023,8PR,1321,0,0
08-01-2023,COMPLIMENTARY,18,0,0
08-01-2023,2PR PREMIUM,147,1,0
08-01-2023,SS PREMIUM,195,5,0
08-01-2023,3PR PREMIUM,371,44,0
08-01-2023,STAFF 9PR,290,0,0
09-01-2023,SENIOR EXECUTIVE,46,3,0
09-01-2023,SINGLE,749,7,0
09-01-2023,6PR,2238,0,0
09-01-2023,ODC_8PR,749,0,316
09-01-2023,ODC_4PR,158,0,121
09-01-2023,ODC_6PR,2060,0,1386
09-01-2023,8PR,1313,0,0
09-01-2023,COMPLIMENTARY,18,0,0
09-01-2023,2PR PREMIUM,152,0,0
09-01-2023,SS PREMIUM,202,5,0
09-01-2023,3PR PREMIUM,367,42,0
09-01-2023,STAFF 9PR,290,0,0
10-01-2023,SENIOR EXECUTIVE,47,2,0
10-01-2023,SINGLE,735,6,0
10-01-2023,6PR,2224,0,0
10-01-2023,ODC_8PR,746,0,314
10-01-2023,ODC_4PR,159,0,121
10-01-2023,ODC_6PR,2061,0,1387
10-01-2023,8PR,1317,0,0
10-01-2023,COMPLIMENTARY,18,0,0
10-01-2023,2PR PREMIUM,146,0,0
10-01-2023,SS PREMIUM,202,4,0
10-01-2023,3PR PREMIUM,365,40,0
10-01-2023,STAFF 9PR,290,0,0
11-01-2023,SENIOR EXECUTIVE,46,3,0
11-01-2023,SINGLE,744,8,0
11-01-2023,6PR,2375,0,0
11-01-2023,ODC_8PR,731,0,311
11-01-2023,ODC_4PR,159,0,121
11-01-2023,ODC_6PR,2053,0,1381
11-01-2023,8PR,1321,0,0
11-01-2023,COMPLIMENTARY,18,0,0
11-01-2023,2PR PREMIUM,144,0,0
11-01-2023,SS PREMIUM,201,4,0
11-01-2023,3PR PREMIUM,362,40,0
11-01-2023,STAFF 9PR,290,0,0
12-01-2023,SENIOR EXECUTIVE,46,3,0
12-01-2023,SINGLE,720,8,0
12-01-2023,6PR,2348,0,0
12-01-2023,ODC_8PR,731,0,311
12-01-2023,ODC_4PR,158,0,122
12-01-2023,ODC_6PR,2044,0,1374
